Actual_Close,Feature_Enhanced_LSTM_Predicted_Close
1618.9852294921875,1575.924
1618.4737548828125,1579.0339
1590.6678466796875,1577.6731
1600.083740234375,1565.9293
1622.449462890625,1540.9005
1604.7568359375,1522.4801
1607.4073486328125,1522.6051
1596.5267333984375,1517.6012
1619.2412109375,1518.0497
1624.588134765625,1509.0735
1623.611572265625,1506.8136
1628.3775634765625,1511.1261
1653.8121337890625,1518.3098
1631.5628662109375,1520.8794
1625.1463623046875,1536.8225
1675.6429443359375,1535.5813
1667.3197021484375,1532.985
1628.3775634765625,1551.2184
1638.351806640625,1559.6493
1633.9808349609375,1550.5297
1632.57421875,1548.8619
1624.510009765625,1540.0371
1635.57470703125,1532.7107
1614.3360595703125,1528.1746
1618.2274169921875,1531.3187
1627.4168701171875,1526.1257
1638.2474365234375,1522.454
1640.68505859375,1519.4165
1670.03515625,1525.1328
1710.44970703125,1532.4573
1676.1768798828125,1553.1672
1725.4061279296875,1581.1802
1715.0443115234375,1589.0219
1710.8248291015625,1606.439
1708.9024658203125,1618.8121
1705.995849609375,1624.3887
1697.040771484375,1625.8684
1705.90185546875,1625.5627
1736.6114501953125,1617.4167
1742.23779296875,1619.503
1727.890869140625,1627.7476
1732.6260986328125,1636.801
1736.0020751953125,1633.6561
1757.287841796875,1632.7325
1749.8798828125,1634.0248
1763.148193359375,1642.5272
1793.7640380859375,1644.6345
1765.679931640625,1658.515
1758.272216796875,1677.7253
1856.542724609375,1674.951
1848.5255126953125,1676.3655
1857.6680908203125,1714.7567
1865.2633056640625,1739.1194
1881.189208984375,1759.655
1879.404052734375,1778.0837
1861.693115234375,1788.5383
1875.974609375,1785.9716
1884.4779052734373,1780.9868
1878.229736328125,1780.8241
1861.7867431640625,1788.3796
1846.001708984375,1784.2579
1826.3173828125,1770.5396
1827.1162109375,1751.0597
1822.9818115234373,1724.0581
1857.088623046875,1713.395
1830.6866455078125,1710.5566
1859.8607177734373,1719.5018
1856.1962890625,1713.69
1848.4918212890625,1722.102
1854.7398681640625,1724.1719
1855.0687255859373,1722.6371
1872.68603515625,1721.0659
1879.3099365234373,1727.0142
1882.5048828125,1736.3556
1887.1553955078125,1748.5876
1891.1488037109373,1754.5435
1888.5179443359373,1760.3336
1895.7528076171875,1764.8309
