Actual_Close,Sliding_Window_LSTM_Predicted_Close
1468.91357421875,1470.0419
1483.8157958984375,1469.6184
1582.0657958984375,1473.8969
1584.9488525390625,1520.2548
1574.2542724609375,1553.4281
1613.591552734375,1567.6445
1645.6749267578125,1590.207
1605.082275390625,1616.6477
1642.350341796875,1613.3624
1627.3082275390625,1624.6057
1618.9852294921875,1624.4543
1618.4737548828125,1619.7621
1590.6678466796875,1616.1012
1600.083740234375,1601.1375
1622.449462890625,1595.8164
1604.7568359375,1603.9196
1607.4073486328125,1602.5819
1596.5267333984375,1602.5245
1619.2412109375,1597.5524
1624.588134765625,1604.1666
1623.611572265625,1611.4789
1628.3775634765625,1615.7162
1653.8121337890625,1619.8981
1631.5628662109375,1633.6016
1625.1463623046875,1632.1816
1675.6429443359375,1626.8416
1667.3197021484375,1645.5754
1628.3775634765625,1654.8864
1638.351806640625,1642.4047
1633.9808349609375,1636.8871
1632.57421875,1631.5118
1624.510009765625,1628.1445
1635.57470703125,1623.112
1614.3360595703125,1625.2632
1618.2274169921875,1617.8864
1627.4168701171875,1614.7935
1638.2474365234375,1617.1501
1640.68505859375,1624.1647
1670.03515625,1630.2117
1710.44970703125,1646.9336
1676.1768798828125,1675.79
1725.4061279296875,1678.0118
1715.0443115234375,1698.7218
1710.8248291015625,1706.1959
1708.9024658203125,1707.2614
1705.995849609375,1705.5614
1697.040771484375,1702.4972
1705.90185546875,1696.428
1736.6114501953125,1696.8428
1742.23779296875,1711.8107
1727.890869140625,1724.6832
1732.6260986328125,1725.8745
1736.0020751953125,1726.9124
1757.287841796875,1728.2467
1749.8798828125,1738.5419
1763.148193359375,1741.9368
1793.7640380859375,1749.478
1765.679931640625,1767.9325
1758.272216796875,1766.5881
1856.542724609375,1760.312
1848.5255126953125,1800.3562
1857.6680908203125,1823.9573
1865.2633056640625,1841.119
1881.189208984375,1852.4999
1879.404052734375,1864.4138
1861.693115234375,1869.5219
1875.974609375,1863.0787
1884.4779052734373,1864.3085
1878.229736328125,1869.495
1861.7867431640625,1870.4799
1846.001708984375,1862.8903
1826.3173828125,1850.3501
1827.1162109375,1833.4398
1822.9818115234373,1823.8798
1857.088623046875,1817.5734
1830.6866455078125,1830.8248
1859.8607177734373,1828.7626
1856.1962890625,1840.1326
1848.4918212890625,1845.4998
1854.7398681640625,1844.4255
1855.0687255859373,1845.604
1872.68603515625,1846.2474
1879.3099365234373,1854.7793
1882.5048828125,1863.4763
1887.1553955078125,1870.1134
1891.1488037109373,1875.465
1888.5179443359373,1879.9641
1895.7528076171875,1880.7687
1912.1485595703125,1883.9854
1919.5711669921875,1893.4609
1926.993896484375,1902.8846
1944.1884765625,1911.7456
1946.8190917968748,1924.3617
1956.5910644531252,1932.6726
1952.8322753906248,1941.1912
1928.873046875,1943.7269
1972.0939941406252,1933.0723
1953.631103515625,1945.5294
1949.9200439453127,1945.8357
1954.1950683593748,1943.8347
1955.0406494140627,1944.1122
1922.6251220703125,1944.7218
1920.4639892578125,1930.0507
1940.617919921875,1919.3513
1948.8388671875002,1922.7343
1945.6448974609373,1930.3297
1952.362548828125,1934.4446
1976.0876464843752,1939.5015
2065.629638671875,1953.191
2051.30078125,2003.2996
2012.7307128906248,2028.1666
2056.609130859375,2021.7477
2051.770751953125,2033.7709
2119.2802734375,2038.0865
2032.1809082031248,2071.5903
1940.0545654296875,2051.938
1975.6171874999998,1993.4017
1952.0340576171877,1971.8195
1965.4228515625,1951.7247
1920.1348876953125,1949.0629
1860.3304443359373,1929.8125
1802.405029296875,1891.1746
1831.7200927734373,1840.5199
1843.746826171875,1824.1848
1812.8343505859373,1824.2202
1797.6134033203125,1814.3105
1788.0294189453125,1802.4714
1735.914306640625,1790.838
1740.48046875,1760.3241
1744.7177734375,1743.1765
1693.96728515625,1736.6443
1761.6656494140625,1712.1337
1784.0748291015625,1728.4686
1824.8916015625,1752.0411
1822.6318359375,1786.3308
1801.635009765625,1805.9199
1780.3558349609375,1805.2078
1819.760009765625,1791.2825
1828.6578369140625,1798.8663
1797.6331787109375,1808.9167
1802.9532470703125,1801.5502
1821.8787841796875,1798.6053
1770.7518310546875,1805.2898
1763.407470703125,1786.6573
1776.35400390625,1770.3717
1791.278076171875,1766.6257
1768.491943359375,1773.1389
1706.1134033203125,1768.4932
1706.631103515625,1736.5851
1738.2205810546875,1715.4457
1779.790771484375,1718.343
1867.9681396484373,1742.4346
1845.9827880859373,1800.2104
1853.2327880859373,1827.3413
1866.555908203125,1843.0027
1893.343505859375,1854.165
1889.4830322265625,1870.4136
1876.254150390625,1877.434
1878.60791015625,1874.4192
1860.341796875,1872.397
1883.1275634765625,1862.4977
1898.945556640625,1866.7415
1866.7442626953125,1877.5656
1873.4761962890625,1870.2247
1877.7606201171875,1867.6292
1871.687255859375,1867.8983
1853.4210205078125,1865.518
1839.862548828125,1855.667
1785.0164794921875,1843.1575
1806.3900146484373,1810.4658
1778.8023681640625,1800.0974
1797.39794921875,1783.6975
1785.2520751953125,1783.6881
