Actual_Close,LSTM_Predicted_Close
1482.1884765625,1409.0112
1472.40087890625,1432.3612
1468.91357421875,1448.0085
1483.8157958984375,1453.3986
1582.0657958984375,1456.176
1584.9488525390625,1465.912
1574.2542724609375,1511.0602
1613.591552734375,1541.8826
1645.6749267578125,1550.366
1605.082275390625,1568.6066
1642.350341796875,1597.2546
1627.3082275390625,1598.2668
1618.9852294921875,1605.6598
1618.4737548828125,1608.6093
1590.6678466796875,1606.8733
1600.083740234375,1601.5371
1622.449462890625,1589.9355
1604.7568359375,1586.4894
1607.4073486328125,1593.902
1596.5267333984375,1593.1454
1619.2412109375,1589.9528
1624.588134765625,1585.4705
1623.611572265625,1593.2473
1628.3775634765625,1600.5499
1653.8121337890625,1603.6694
1631.5628662109375,1606.9097
1625.1463623046875,1619.1709
1675.6429443359375,1618.7235
1667.3197021484375,1614.3329
1628.3775634765625,1631.5962
1638.351806640625,1641.7916
1633.9808349609375,1628.5376
1632.57421875,1620.9165
1624.510009765625,1620.2314
1635.57470703125,1619.1345
1614.3360595703125,1613.0522
1618.2274169921875,1613.733
1627.4168701171875,1607.4476
1638.2474365234375,1603.9635
1640.68505859375,1606.6666
1670.03515625,1614.0024
1710.44970703125,1619.2198
1676.1768798828125,1634.2456
1725.4061279296875,1659.4736
1715.0443115234375,1662.7067
1710.8248291015625,1678.5795
1708.9024658203125,1687.5989
1705.995849609375,1690.4083
1697.040771484375,1687.9304
1705.90185546875,1686.9542
1736.6114501953125,1683.2744
1742.23779296875,1684.352
1727.890869140625,1698.3798
1732.6260986328125,1709.5092
1736.0020751953125,1708.3654
1757.287841796875,1708.0902
1749.8798828125,1712.145
1763.148193359375,1722.9825
1793.7640380859375,1726.2688
1765.679931640625,1732.7955
1758.272216796875,1748.5139
1856.542724609375,1748.0173
1848.5255126953125,1743.9072
1857.6680908203125,1780.4497
1865.2633056640625,1805.9691
1881.189208984375,1817.4492
1879.404052734375,1824.5154
1861.693115234375,1839.352
1875.974609375,1846.2335
1884.4779052734373,1841.0665
1878.229736328125,1843.1669
1861.7867431640625,1849.678
1846.001708984375,1850.3624
1826.3173828125,1841.5812
1827.1162109375,1829.6165
1822.9818115234373,1815.9513
1857.088623046875,1808.2206
1830.6866455078125,1804.0103
1859.8607177734373,1814.1361
1856.1962890625,1811.7784
1848.4918212890625,1819.1593
1854.7398681640625,1823.628
1855.0687255859373,1823.7189
1872.68603515625,1824.1083
