Actual_Close,Tuned_LSTM_Predicted_Close
1618.9852294921875,1492.9757
1618.4737548828125,1499.8936
1590.6678466796875,1504.9854
1600.083740234375,1508.0059
1622.449462890625,1509.2974
1604.7568359375,1510.556
1607.4073486328125,1509.8839
1596.5267333984375,1511.9546
1619.2412109375,1513.895
1624.588134765625,1513.1538
1623.611572265625,1517.1849
1628.3775634765625,1520.5536
1653.8121337890625,1523.3668
1631.5628662109375,1526.199
1625.1463623046875,1531.0061
1675.6429443359375,1532.3855
1667.3197021484375,1534.7734
1628.3775634765625,1540.2974
1638.351806640625,1543.2737
1633.9808349609375,1542.1993
1632.57421875,1540.8701
1624.510009765625,1540.8619
1635.57470703125,1540.909
1614.3360595703125,1539.3374
1618.2274169921875,1540.5402
1627.4168701171875,1539.768
1638.2474365234375,1538.5288
1640.68505859375,1538.763
1670.03515625,1540.5482
1710.44970703125,1542.2788
1676.1768798828125,1547.2407
1725.4061279296875,1554.242
1715.0443115234375,1558.823
1710.8248291015625,1565.1865
1708.9024658203125,1570.3494
1705.995849609375,1572.9049
1697.040771484375,1574.1544
1705.90185546875,1574.6423
1736.6114501953125,1575.2803
1742.23779296875,1575.5145
1727.890869140625,1579.4746
1732.6260986328125,1582.2258
1736.0020751953125,1581.9473
1757.287841796875,1582.4144
1749.8798828125,1585.1448
1763.148193359375,1588.0481
1793.7640380859375,1590.4601
1765.679931640625,1596.5194
1758.272216796875,1601.6664
1856.542724609375,1603.8665
1848.5255126953125,1608.8322
1857.6680908203125,1618.5751
1865.2633056640625,1627.1311
1881.189208984375,1633.9437
1879.404052734375,1640.2191
1861.693115234375,1646.9819
1875.974609375,1652.1631
1884.4779052734373,1654.1465
1878.229736328125,1657.9225
1861.7867431640625,1661.0776
1846.001708984375,1662.5833
1826.3173828125,1663.3486
1827.1162109375,1661.9597
1822.9818115234373,1657.4309
1857.088623046875,1656.9476
1830.6866455078125,1656.7429
1859.8607177734373,1658.1873
1856.1962890625,1658.9928
1848.4918212890625,1660.5251
1854.7398681640625,1661.792
1855.0687255859373,1661.9813
1872.68603515625,1661.8525
1879.3099365234373,1661.4509
1882.5048828125,1663.1802
1887.1553955078125,1665.1029
1891.1488037109373,1667.4908
1888.5179443359373,1669.5947
1895.7528076171875,1670.7821
1912.1485595703125,1671.338
1919.5711669921875,1672.7758
1926.993896484375,1675.3429
1944.1884765625,1678.2314
1946.819091796875,1682.4398
1956.591064453125,1686.1467
1952.8322753906248,1689.7983
1928.873046875,1692.8132
1972.0939941406248,1694.1904
1953.631103515625,1695.1144
1949.9200439453123,1697.8375
1954.195068359375,1699.334
1955.0406494140625,1700.2773
1922.6251220703125,1700.7092
1920.4639892578125,1701.0692
1940.617919921875,1700.0731
1948.8388671874998,1698.1149
1945.6448974609373,1698.7635
1952.3625488281252,1700.0039
1976.0876464843752,1700.6736
2065.629638671875,1701.8569
2051.30078125,1709.5498
2012.730712890625,1718.9386
2056.609130859375,1724.0063
2051.770751953125,1726.6863
2119.2802734375,1730.2908
2032.180908203125,1736.277
1940.0545654296875,1742.6305
1975.6171874999998,1741.9204
1952.0340576171873,1735.6921
1965.4228515624998,1733.7133
1920.1348876953125,1730.74
1860.3304443359373,1730.6274
1802.405029296875,1728.6388
1831.7200927734373,1725.8477
1843.746826171875,1718.1654
1812.8343505859373,1712.9248
1797.6134033203125,1711.2054
1788.0294189453125,1706.4303
1735.914306640625,1700.7045
1740.48046875,1691.3855
1744.7177734375,1682.9681
1693.96728515625,1675.5674
1761.6656494140625,1669.938
1784.0748291015625,1659.6713
1824.8916015625,1650.4376
1822.6318359375,1646.8599
1801.635009765625,1648.2291
1780.3558349609375,1649.3147
1819.760009765625,1646.5771
1828.6578369140625,1642.8772
1797.6331787109375,1641.9512
1802.9532470703125,1643.5339
1821.8787841796875,1643.0507
1770.7518310546875,1642.8752
1763.407470703125,1643.9932
1776.35400390625,1641.9984
1791.278076171875,1635.3611
1768.491943359375,1632.8232
1706.1134033203125,1634.5758
1706.631103515625,1634.7659
1738.2205810546875,1630.5177
1779.790771484375,1627.1917
1867.9681396484373,1627.2635
1845.9827880859373,1631.8907
1853.2327880859373,1640.5186
1866.555908203125,1645.8033
1893.343505859375,1650.2322
1889.4830322265625,1655.6217
1876.254150390625,1662.0347
1878.60791015625,1666.1005
1860.341796875,1667.9193
1883.1275634765625,1670.0131
1898.945556640625,1670.862
1866.7442626953125,1672.1453
1873.4761962890625,1672.3921
1877.7606201171875,1669.4952
1871.687255859375,1665.8282
1853.4210205078125,1665.8385
1839.862548828125,1667.0841
1785.0164794921875,1666.8717
1806.3900146484373,1669.5431
1778.8023681640625,1665.9808
1797.39794921875,1664.4945
1785.2520751953125,1660.9939
1782.4271240234375,1659.1052
1791.607177734375,1656.3369
1810.9095458984373,1652.1206
1788.9239501953125,1649.2716
1767.173828125,1647.6317
1786.9937744140625,1644.9194
1782.898193359375,1639.2408
1776.68359375,1635.2557
1778.190185546875,1632.2836
1734.8782958984375,1628.7505
1707.2904052734375,1629.0856
